altitude,velocity,angle,range,time
0,375,30,2923.530788576058,23.14986643071236
0,375,35,2959.7482512318397,25.82018363617723
0,375,40,2941.0109502756904,28.313169754447948
0,375,45,2869.787132445595,30.634298372511
0,375,50,2747.1532642797106,32.78058046662896
0,375,55,2573.409488195345,34.74258262551427
0,375,60,2348.5069479678136,36.50584223177253
0,375,65,2072.4230886810137,38.05202782637421
0,375,70,1745.5861623314936,39.36011900033756
0,375,75,1369.4629681950269,40.40788184033113
0,375,80,947.4800689821209,41.17393477771755
0,400,10,2154.7336393737623,10.426007344087004
0,400,15,2545.043093287725,14.308862879052857
0,400,20,2801.394732108043,17.773188510742536
0,400,25,2967.330335018141,20.93919399630857
0,400,30,3062.3031980098885,23.872334120410326
0,400,35,3095.9613032061407,26.608454522808305
0,400,40,3073.239559329384,29.165175416694648
0,400,45,2996.554124133164,31.547842500497445
0,400,50,2866.8979268909266,33.752957406408576
0,400,55,2684.474205923583,35.770330959722486
0,400,60,2449.1366755919885,37.584583478811986
0,400,65,2160.7770411190704,39.176368202890075
0,400,70,1819.7642961957265,40.52360889233221
0,400,75,1427.554130334325,41.6030412140518
0,400,80,987.6468034520966,42.39236567026345
0,425,10,2279.3947455283337,10.807174197089703
0,425,15,2675.226313231041,14.778933483354747
0,425,20,2933.706831278233,18.317543343474945
0,425,25,3099.912430589385,21.551058709451542
0,425,30,3193.731915877098,24.548260081702132
0,425,35,3224.9254507572928,27.346348923784273
0,425,40,3198.4187163309703,29.963304091519294
0,425,45,3116.564861765708,32.40426964399105
0,425,50,2980.268415496178,34.66520475595265
0,425,55,2789.634413283785,36.73515958303476
0,425,60,2544.420259914343,38.59785331926607
0,425,65,2244.4348488973683,40.232955815011714
0,425,70,1889.9920653390236,41.61737898395214
0,425,75,1482.5407386309234,42.726879547242355
0,425,80,1025.6566420034155,43.538292216068
0,450,10,2398.7990806949697,11.167103255616508
0,450,15,2799.2893061895847,15.22086950995017
0,450,20,3059.5185937418382,18.828487918302617
0,450,25,3225.8496376606186,22.125193042466243
0,450,30,3318.5161193595204,25.18272792745083
0,450,35,3347.3520526962006,28.039445823652017
0,450,40,3317.2562268865663,30.713570561215413
0,450,45,3230.5104393690963,33.209985369790644
0,450,50,3087.927221674679,35.5240827216525
0,450,55,2889.5125823173867,37.64415181754896
0,450,60,2634.9286798242447,39.55302788179561
0,450,65,2323.904096096616,41.22942778198161
0,450,70,1956.701102303484,42.64929178403523
0,450,75,1534.7652504276389,43.78744369563387
0,450,80,1061.7493639224956,44.619898365932556
250,100,10,311.11294107873874,3.4364754173469803
250,100,15,433.59735807607314,5.054342868065613
250,100,20,534.6241080334329,6.598925382425134
250,100,25,614.6706914439233,8.06642966201676
250,100,30,674.1859901977971,9.4533997816194
250,100,35,713.5842299763457,10.75642625492707
250,100,40,733.2580762196487,11.971922869315147
250,100,45,733.6041839073421,13.095967193416055
250,100,50,715.0584030704326,14.124201103485685
250,100,55,678.140389124676,15.051788959872432
250,100,60,623.50913530646,15.873433775709003
250,100,65,552.032248563998,16.583455886708634
250,100,70,464.8727697599034,17.175943763153555
250,100,75,363.59806532780374,17.64499164236744
250,100,80,250.31625874119104,17.985041521020715
250,125,10,459.4299083388491,4.229163168377137
250,125,15,627.7323604939961,6.181426189409061
250,125,20,761.844571178095,8.027559051005042
250,125,25,864.9373863902903,9.76888677087058
250,125,30,939.2471712324775,11.406059658405276
250,125,35,986.3710501185052,12.938806422670048
250,125,40,1007.4735713265034,14.365776907873476
250,125,45,1003.4398896063125,15.684457555281146
250,125,50,974.9983276805718,16.891149304457574
250,125,55,922.8287174293424,17.981002621100508
250,125,60,847.6698466999576,18.94811121081286
250,125,65,750.4384577665329,19.785675257757926
250,125,70,632.3729340529336,20.48625603443843
250,125,75,495.2167483239618,21.042154683528537
250,125,80,341.4602850116246,21.445954160634024
250,150,10,621.0903847852566,4.984173171299536
250,150,15,831.999159039496,7.236240234406998
250,150,20,994.7011944780786,9.345996473335743
250,150,25,1116.3481920743072,11.32276002047392
250,150,30,1201.5074051733313,13.173003979327216
250,150,35,1253.1662952784982,14.900578884650676
250,150,40,1273.3163186481015,16.50689721992297
250,150,45,1263.3177571900496,17.991104650851515
250,150,50,1224.14753819823,19.350253467277064
250,150,55,1156.5869720624753,20.57948984482628
250,150,60,1061.385585959136,21.67227096160098
250,150,65,939.4285240613611,22.620638703967657
250,150,70,791.9332139753176,23.41559163428727
250,150,75,620.7040631972442,24.047613296684826
250,150,80,428.48169052558706,24.5074247221812
250,175,10,789.9626569749754,5.699248201887123
250,175,15,1038.4835479666494,8.217867181657942
250,175,20,1224.7087787909693,10.556852519798777
250,175,25,1360.5721379938216,12.73578399835918
250,175,30,1453.1580019422183,14.768008705226464
250,175,35,1506.8306355434602,16.661916870719367
250,175,40,1524.3386666598249,18.421779351788224
250,175,45,1507.4411462078936,20.04834718961531
250,175,50,1457.2958861231882,21.53931734939907
250,175,55,1374.7288316837032,22.88972526691568
250,175,60,1260.4512379610148,24.092312555084867
250,175,65,1115.2698436770631,25.137922766168657
250,175,70,940.3292342731836,26.01599275092494
250,175,75,737.4296288916812,26.715227053434717
250,175,80,509.4764193291591,27.224555736609325
250,200,10,961.3400239760988,6.373710087439857
250,200,15,1241.9779900599647,9.128344910147726
250,200,20,1447.014193990902,11.666657638604738
250,200,25,1593.4545829741417,14.019970122223206
250,200,30,1690.8190149647614,16.208937393606305
250,200,35,1744.7083153389058,18.246484680315746
250,200,40,1758.5047247315995,20.13956936780148
250,200,45,1734.272373959966,21.890336953082276
250,200,50,1673.283354341556,23.49693960675558
250,200,55,1576.3625659074617,24.954160967987853
250,200,60,1444.1517722408469,26.253944396391017
250,200,65,1277.3559801300123,27.385911704690105
250,200,70,1077.0241832166716,28.33796917657427
250,200,75,844.9214751473318,29.097118796318547
250,200,80,584.0685985325696,29.650608025768964
250,225,10,1131.8399619264296,7.008097217887236
250,225,15,1439.3463224022757,9.971557111581765
250,225,20,1659.1982159094234,12.683849207331516
250,225,25,1813.3692541468886,15.188768509870924
250,225,30,1913.5820003130466,17.51424978243689
250,225,35,1966.484547260587,19.67748991981347
250,225,40,1975.9603463113176,21.687829825676616
250,225,45,1944.2908922604174,23.548542426314732
250,225,50,1872.8067326131334,25.258030973415973
250,225,55,1762.2981218337572,26.810692628886212
250,225,60,1613.3188149902865,28.19760555548032
250,225,65,1426.4627133461652,29.40716538083077
250,225,70,1202.676851305296,30.42579809124485
250,225,75,943.6801336384331,31.23889684656389
250,225,80,652.5824434918741,31.83214733104335
250,250,10,1299.172305517695,7.603804971675827
250,250,15,1628.8944933702994,10.752357795028441
250,250,20,1860.3386565261806,13.617431436252113
250,250,25,2020.0952748099332,16.255426507216633
250,250,30,2121.796291277152,18.70123303615644
250,250,35,2172.944746352812,20.97592677213949
250,250,40,2177.805193689889,23.090886528730774
250,250,45,2138.8029816560756,25.05024525873483
250,250,50,2057.2836289572947,26.85247044241259
250,250,55,1933.9791012897786,28.491459966074608
250,250,60,1769.3448361356368,29.957379860834664
250,250,65,1563.8618165533808,31.237410430423125
250,250,70,1318.377025543226,32.316557378814856
250,250,75,1034.5625506714787,33.17870293766497
250,250,80,715.6048655243743,33.80809019193848
250,275,10,1461.882321232755,8.162775310181118
250,275,15,1809.8701971320131,11.47595866774686
250,275,20,2050.375715148106,14.476187658959685
250,275,25,2214.133106044155,17.23217797726941
250,275,30,2316.3852278923864,19.785287753613403
250,275,35,2365.3163205652186,22.16003410095215
250,275,40,2365.4711818353817,24.369494496793322
250,275,45,2319.360601850657,26.41841968363383
250,275,50,2228.312368989888,28.305183017945648
250,275,55,2092.983887192948,30.02309506546336
250,275,60,1913.7269894130443,31.561380885489346
250,275,65,1690.9116917065708,32.90602691158701
250,275,70,1425.2905199872544,34.04068190869464
250,275,75,1118.4930619845968,34.94781198027407
250,275,80,773.7774248544048,35.61032835792664
250,300,10,1619.1215750942688,8.68725313772673
250,300,15,1982.105911558367,12.14753971432456
250,300,20,2229.7140493535344,15.268274888073707
250,300,25,2396.3136418680006,18.129930764969977
250,300,30,2498.4830801809585,20.779776478821013
250,300,35,2544.9398857826855,23.245337478572925
250,300,40,2540.427681160348,25.541080158206242
250,300,45,2487.497489185002,27.672164645570568
250,300,50,2387.4351698929154,29.636741505277634
250,300,55,2240.8124833484003,31.427468376775984
250,300,60,2047.8753330604734,33.032614912381554
250,300,65,1808.8863676399055,34.43700169355916
250,300,70,1524.5105100254511,35.622983317918305
250,300,75,1196.3411309737385,36.57169798451936
250,300,80,827.7070231068301,37.264824825071685
250,325,10,1770.464597574917,9.179608503377171
250,325,15,2145.7797126474215,12.772024305361063
250,325,20,2398.984954926083,16.001055525703475
250,325,25,2567.58471144231,18.958222649800824
250,325,30,2669.2518551622074,21.696137057487025
250,325,35,2713.115246070863,24.24492915046152
250,325,40,2704.052927832588,26.62018233145709
250,325,45,2644.6215922741053,28.8272918838653
250,325,50,2536.047373071414,30.86408363711179
250,325,55,2378.808876084835,32.72251526165107
250,325,60,2173.0454391936373,34.389897309288685
250,325,65,1918.9164657514953,35.849916112599495
250,325,70,1617.0061805902203,37.083692150058745
250,325,75,1268.8784520330332,38.07111606391967
250,325,80,877.9337832759053,38.792723293034754
250,350,10,1915.7712935335799,9.642214750199669
250,350,15,2301.261325898613,13.353965191511303
250,350,20,2558.9092823315573,16.681064266501604
250,350,25,2728.899608198853,19.725306875798314
250,350,30,2829.794928736711,22.544099715554953
250,350,35,2871.036658869496,25.169815064300824
250,350,40,2857.5868206529626,27.61891992694796
250,350,45,2791.98147119466,29.896901464965815
250,350,50,2675.373935161741,32.00118134432504
250,350,55,2508.1445873323155,33.92298489053489
250,350,60,2290.326485030551,35.64866754944236
250,350,65,2021.9798613793555,37.16081454692699
250,350,70,1703.6146442851275,38.439368519458924
250,350,75,1336.7716057416856,39.46304488787523
250,350,80,924.9248339422929,40.21131314272106
250,375,10,2055.087856107425,10.077370131913899
250,375,15,2449.0159200712733,13.89750037090607
250,375,20,2710.2212444302663,17.314045593554088
250,375,25,2881.162535046482,20.4382899947981
250,375,30,2981.1213139113424,23.331927683747494
250,375,35,3019.7722535078233,26.029252565514433
250,375,40,3002.1220011504765,28.54741744246553
250,375,45,2930.665969803474,30.891884660291627
250,375,50,2806.475037999662,33.059610623844925
250,375,55,2629.8279255960974,35.04106723611904
250,375,60,2400.6521610192476,36.82166416069516
250,375,65,2118.912568705691,38.382918859692154
250,375,70,1785.050462888326,39.703648244116366
250,375,75,1400.589298529387,40.761457271293764
250,375,80,969.0788699527112,41.53481766022444
250,400,10,2188.577413502489,10.48725118521903
250,400,15,2589.5455524506206,14.406350353770685
250,400,20,2853.628120653627,17.905023630275586
250,400,25,3025.2050601570445,21.10328194011633
250,400,30,3124.135620754659,24.066645088059122
250,400,35,3160.2643370649766,26.83104948535387
250,400,40,3138.6117967645037,29.41416728735511
250,400,45,3061.617520242864,31.8213415245237
250,400,50,2930.26281745495,34.04901689479177
250,400,55,2744.7224530874128,36.0868993750799
250,400,60,2504.8193799942264,37.9194657473338
250,400,65,2210.42635730417,39.52719841511613
250,400,70,1861.9210069356002,40.887836503330355
250,400,75,1460.8145181548493,41.97793236315775
250,400,80,1010.7344497590757,42.775019739719085
250,425,10,2316.472515346816,10.873888231434952
250,425,15,2723.3545859279407,14.883838233393991
250,425,20,2989.790718846618,18.45838294548182
250,425,25,3161.7790280359272,21.72553917980747
250,425,30,3259.640464582279,24.754238212198196
250,425,35,3293.338797020912,27.581817341826543
250,425,40,3267.8845956505907,30.226328526423274
250,425,45,3185.6498362122247,32.692919228390735
250,425,50,3047.52097809826,34.97748758977266
250,425,55,2853.5672959432222,37.068967601243514
250,425,60,2603.5081710723257,38.95091836800201
250,425,65,2297.1272012400937,40.6028188032933
250,425,70,1934.7425118465878,42.001374190366114
250,425,75,1517.8573557152342,43.12213597647613
250,425,80,1050.1789047411792,43.941752485820494
250,450,10,2439.0431674301735,11.23915567792476
250,450,15,2850.93011447554,15.332920970755186
250,450,20,3119.3156016694375,18.977949036489886
250,450,25,3291.557858325061,22.309593004759865
250,450,30,3388.3443925870747,25.39982699965862
250,450,35,3419.717745570128,28.28718079422967
250,450,40,3390.659722909049,30.989969315407965
250,450,45,3303.465825980571,33.513083084761504
250,450,50,3158.923735400837,35.85184797273602
250,450,55,2956.996223515244,37.99442472996729
250,450,60,2697.300071913833,39.92347138273732
250,450,65,2379.532200994307,41.617493510555164
250,450,70,2003.954779735016,43.05220278258941
250,450,75,1572.0667862089952,44.20219601620639
250,450,80,1087.6565860560227,45.04328244244249
500,100,10,312.0615956406406,3.439311067400673
500,100,15,435.41519188176017,5.06025862596034
500,100,20,537.3693658552727,6.608637976016386
500,100,25,618.3021263018246,8.080396191142711
500,100,30,678.5928767521502,9.471850893802534
500,100,35,718.6085659447564,10.779400184889106
500,100,40,738.7113298979119,11.99929860766543
500,100,45,739.280391112254,13.12749592535809
500,100,50,720.7449283424097,14.159535598369844
500,100,55,683.6272625426,15.090510895150473
500,100,60,628.5975356045948,15.915079052912523
500,100,65,556.5423884375535,16.62753782221062
500,100,70,468.6511096246987,17.22197359513683
500,100,75,366.52340072943457,17.692495103266996
500,100,80,252.30377136869433,18.033569408130464
500,125,10,461.44700840718536,4.234359703617187
500,125,15,631.4169023418367,6.191985218446398
500,125,20,767.2029555499339,8.044506442415736
500,125,25,871.818820637476,9.7927920547194
500,125,30,947.4083072439633,11.437134634224504
500,125,35,995.5139502584102,12.97698451069338
500,125,40,1017.2692337692058,14.410777061019957
500,125,45,1013.5440073500321,15.73583610903556
500,125,50,985.0630596753291,16.948342640286093
500,125,55,932.5126750203038,18.04336305744063
500,125,60,856.6475842264973,19.014937999706405
500,125,65,758.4101497327055,19.856241841728394
500,125,70,639.074407908727,20.559833714601485
500,125,75,500.42946849467063,21.118031511950687
500,125,80,345.0201363378615,21.523446325611676
500,150,10,624.6760430258984,4.992511195593487
500,150,15,838.2469156709394,7.252712466258536
500,150,20,1003.4724117940549,9.371832076426864
500,150,25,1127.317304305008,11.358524102411987
500,150,30,1214.2588817625417,13.21879153401213
500,150,35,1267.2405392205799,14.956148001099711
500,150,40,1288.232981283783,16.571762836749155
500,150,45,1278.5890199450134,18.064606085697648
500,150,50,1239.2873142452927,19.431604454744075
500,150,55,1171.1190610142673,20.6678171520226
500,150,60,1074.852436423461,21.766645790751486
500,150,65,951.4015256436211,22.7201035055982
500,150,70,802.0249147759667,23.51918331242008
500,150,75,628.5821192755252,24.15438185314388
500,150,80,433.88349046697255,24.616444185010625
500,175,10,795.5972369901714,5.711439272809192
500,175,15,1047.8752031289005,8.241276131829613
500,175,20,1237.484101260703,10.592761546712769
500,175,25,1376.1866418986026,12.784633858533619
500,175,30,1471.0072797600387,14.829698770848514
500,175,35,1526.2911446841879,16.735986968067582
500,175,40,1544.7831395815513,18.507524505399065
500,175,45,1528.2450770680407,20.144892307033945
500,175,50,1477.8417284867019,21.645667545087065
500,175,55,1394.410878082585,23.004801634130484
500,175,60,1278.6827129603175,24.214979673367203
500,175,65,1131.4931337801202,25.267011753967868
500,175,70,954.0298190469831,26.150321516767367
500,175,75,748.1538397854791,26.853617071677238
500,175,80,516.8523723532264,27.36584203102967
500,200,10,969.4417950172863,6.3903570445101785
500,200,15,1254.9463773705077,9.159438464274174
500,200,20,1464.1757106611576,11.713380165480526
500,200,25,1614.0271943029577,14.082542671655913
500,200,30,1714.0113672897746,16.28701584416844
500,200,35,1769.74273504152,18.339375460468275
500,200,40,1784.6190254338894,20.24635306952541
500,200,45,1760.71705962043,22.009941428281227
500,200,50,1699.3197370082846,23.628184599791446
500,200,55,1601.2638805549539,25.095787036251068
500,200,60,1467.2083193934404,26.404633809568047
500,200,65,1297.8850552695458,27.544305849490655
500,200,70,1094.3854792532486,28.502684548685327
500,200,75,858.5384654686582,29.266761175826854
500,200,80,593.4558606575717,29.823781582895958
500,225,10,1142.74522427571,7.029677767728843
500,225,15,1456.1816777673384,10.010825143085556
500,225,20,1680.9550212081003,12.741758181551221
500,225,25,1839.029670469768,15.265257669688186
500,225,30,1942.180784792871,17.608712060795973
500,225,35,1997.1050869781266,19.789003328717552
500,225,40,2007.7198066982958,21.81527832036284
500,225,45,1976.3272807328012,23.6906803851038
500,225,50,1904.2708274723454,25.413518029043644
500,225,55,1792.3509197894955,26.978113381407134
500,225,60,1641.1348236548017,28.37548250887096
500,225,65,1451.2396061857862,29.593969903238555
500,225,70,1223.6522711164937,30.619961695248826
500,225,75,960.1565600022825,31.43882263734614
500,225,80,663.9608134100539,32.03621859962688
500,250,10,1313.1325769583268,7.630672492480189
500,250,15,1649.767176093148,10.800072482272894
500,250,20,1886.7711826217314,13.686622846643665
500,250,25,2050.8485118896,16.345720389045677
500,250,30,2155.749071096229,18.811760563353612
500,250,35,2209.0578500198817,21.105554319524355
500,250,40,2215.0889463765643,23.238324496265957
500,250,45,2176.2943887079286,25.21409911022449
500,250,50,2094.032535432271,27.031263355679858
500,250,55,1969.0423476694652,28.68364225138827
500,250,60,1801.7879709380695,30.16133350219476
500,250,65,1592.7686297320463,31.45145348809021
500,250,70,1342.8677851285972,32.538950615855896
500,250,75,1053.8222715507009,33.40765875708959
500,250,80,728.9230736534732,34.041781201205936
500,275,10,1479.0716470418722,8.195170159048784
500,275,15,1834.857736537835,11.532220802562463
500,275,20,2081.4750463130913,14.55656158986524
500,275,25,2249.904650811238,17.335967481069225
500,275,30,2355.570843893432,19.911376254940922
500,275,35,2406.769528667111,22.307098643861195
500,275,40,2408.107717231606,24.53609596794175
500,275,45,2362.126397286798,26.603037539513863
500,275,50,2270.1645848804524,28.506224668509567
500,275,55,2132.882240651316,30.238894745016598
500,275,60,1950.6342057440916,31.790195910932663
500,275,65,1723.803114000776,33.14603578788019
500,275,70,1453.1738628712847,34.28998662449442
500,275,75,1140.4400450040077,35.20444481332898
500,275,80,788.9695227014371,35.87226090949641
500,300,10,1639.6483781209517,8.725318946973637
500,300,15,2011.2178416094855,12.212321914842098
500,300,20,2265.4124404167087,15.359600308284705
500,300,25,2436.981317790464,18.246788477550567
500,300,30,2542.742808988574,20.920822991592242
500,300,35,2591.5514530641867,23.409084359037248
500,300,40,2588.222670106771,25.725961517530926
500,300,45,2535.3391091632975,27.8765541605522
500,300,50,2434.1948412883567,29.85894830918008
500,300,55,2285.358798309971,31.665725619902314
500,300,60,2089.0735538947306,33.285068134435214
500,300,65,1845.6083130526613,34.701701068511575
500,300,70,1555.6559307498992,35.8978820545946
500,300,75,1220.872703401841,36.85465743489128
500,300,80,844.7019457000517,37.55362445095035
500,325,10,1794.3844978496102,9.223409707486956
500,325,15,2178.977870190891,12.845207387206514
500,325,20,2439.177922912674,16.103018729364003
500,325,25,2613.00004107952,19.087657252122813
500,325,30,2718.4091712373806,21.851496280171485
500,325,35,2764.6921422757164,24.424582251567195
500,325,40,2756.805571567689,26.822457100037273
500,325,45,2697.3374258288586,29.05047357660534
500,325,50,2587.517894832127,31.10639767086064
500,325,55,2427.816643142539,32.98210595807314
500,325,60,2218.3628856898067,34.664808902810506
500,325,65,1959.3162500097537,36.1380796316934
500,325,70,1651.284291163004,37.3829203861002
500,325,75,1295.8925779309197,38.37910741394043
500,325,80,896.6606406462208,39.10707306434027
500,350,10,1943.0989990091457,9.691753154853231
500,350,15,2338.4754098828203,13.435366972721573
500,350,20,2603.4709475261175,16.79330357540578
500,350,25,2778.901669273594,19.866799310357862
500,350,30,2883.667655489475,22.713119179446544
500,350,35,2927.3851547553286,25.364609885597282
500,350,40,2915.0991074930757,27.837729472316596
500,350,45,2849.375021576463,30.137937257809668
500,350,50,2731.36521412171,32.26259713999472
500,350,55,2561.434445900366,34.20284621136475
500,350,60,2339.5985299799972,35.944925881983934
500,350,65,2065.9114245395112,37.471289354964775
500,350,70,1740.9017227442332,38.76173922745295
500,350,75,1366.1706373906584,39.79485385821773
500,350,80,945.3156620052055,40.54997866304481
500,375,10,2085.807330310642,10.132599471957052
500,375,15,2490.154957867098,13.986897598668548
500,375,20,2759.0146903037717,17.436175463157266
500,375,25,2935.5867147212725,20.591316766206003
500,375,30,3039.528870137646,23.51396886829729
500,375,35,3080.703905887267,26.238454724408534
