altitude,velocity,angle,range,time
500,200,45,1759.218919767445,22.00000000000064
500,200,50,1697.9952375857445,23.620000000000893
500,200,55,1599.7704290709823,25.08000000000112
500,200,60,1465.9155950965066,26.390000000001326
500,200,65,1296.7762148581237,27.530000000001504
500,200,70,1093.5021075915631,28.490000000001654
500,200,75,857.7858187844987,29.250000000001773
500,200,80,592.9735557388414,29.81000000000186
500,225,10,1140.78883470302,7.019999999999895
500,225,15,1454.092407971382,9.999999999999831
500,225,20,1678.7918095211278,12.729999999999773
500,225,25,1836.6313167197834,15.24999999999972
500,225,30,1940.2970826043852,17.59999999999995
500,225,35,1995.244588330206,19.780000000000292
500,225,40,2005.596521672518,21.80000000000061
500,225,45,1974.5412647377505,23.680000000000902
500,225,50,1902.4880275033502,25.40000000000117
500,225,55,1790.5595352055907,26.960000000001415
500,225,60,1639.6207286489853,28.360000000001634
500,225,65,1449.9684760589348,29.580000000001824
500,225,70,1222.6820956483514,30.610000000001985
500,225,75,959.4220839995869,31.430000000002114
500,225,80,663.3749574706039,32.0200000000022
500,250,10,1310.8127782147467,7.619999999999882
500,250,15,1647.492788162012,10.789999999999814
500,250,20,1883.9103661444335,13.669999999999753
500,250,25,2048.1354971123637,16.329999999999753
500,250,30,2153.377259615892,18.80000000000014
500,250,35,2206.532710499451,21.090000000000497
500,250,40,2212.5384719641647,23.22000000000083
500,250,45,2174.0879468033295,25.20000000000114
500,250,50,2092.0896020120763,27.020000000001424
500,250,55,1967.1791911555488,28.670000000001682
500,250,60,1800.1902517422754,30.150000000001913
500,250,65,1591.3787690110532,31.440000000002115
500,250,70,1341.5620871489627,32.5200000000021
500,250,75,1052.8302434279203,33.390000000001926
500,250,80,728.3042423484245,34.0300000000018
500,275,10,1475.932306072671,8.17999999999987
500,275,15,1832.088942173529,11.519999999999799
500,275,20,2078.334610181061,14.539999999999734
500,275,25,2246.881731371066,17.319999999999908
500,275,30,2352.9262232404267,19.90000000000031
500,275,35,2403.866270133351,22.290000000000685
500,275,40,2405.3876825066586,24.520000000001033
500,275,45,2359.69129781901,26.590000000001357
500,275,50,2267.7691472898814,28.490000000001654
500,275,55,2130.6041682202526,30.220000000001924
500,275,60,1948.5649851657383,31.770000000002167
500,275,65,1722.1117462227496,33.13000000000198
500,275,70,1451.693505445565,34.27000000000175
500,275,75,1139.3746176076359,35.19000000000157
500,275,80,788.2599902589322,35.860000000001435
500,300,10,1636.2242155163472,8.709999999999859
500,300,15,2008.1527795828783,12.199999999999784
500,300,20,2261.7173942861864,15.339999999999717
500,300,25,2433.5960647949055,18.23000000000005
500,300,30,2539.1894985297668,20.900000000000468
500,300,35,2588.2383048310726,23.390000000000857
500,300,40,2585.2147005977376,25.71000000000122
500,300,45,2532.4678482443196,27.860000000001556
500,300,50,2431.431001349286,29.840000000001865
500,300,55,2282.9366524730017,31.650000000002148
500,300,60,2086.9241604566237,33.27000000000195
500,300,65,1843.5909241754032,34.68000000000167
500,300,70,1554.053906027776,35.88000000000143
500,300,75,1219.675749387126,36.84000000000124
500,300,80,843.8898627901099,37.5400000000011
500,325,10,1790.9278954771514,9.209999999999848
500,325,15,2175.325194199474,12.829999999999771
500,325,20,2435.7354391219883,16.089999999999716
500,325,25,2609.240954234363,19.07000000000018
500,325,30,2714.5058759901103,21.830000000000613
500,325,35,2761.314846630701,24.410000000001016
500,325,40,2753.1865008646564,26.80000000000139
500,325,45,2694.0121914960355,29.03000000000174
500,325,50,2584.5706471159124,31.09000000000206
500,325,55,2424.939692218401,32.96000000000201
500,325,60,2215.7231351175983,34.64000000000168
500,325,65,1957.1797387993581,36.12000000000138
500,325,70,1649.423281937046,37.360000000001136
500,325,75,1294.5013638332725,38.36000000000094
500,325,80,895.7241858290187,39.09000000000079
500,350,10,1939.5687034711498,9.679999999999838
500,350,15,2334.503764569879,13.419999999999758
500,350,20,2599.686963352995,16.779999999999824
500,350,25,2774.884024086915,19.850000000000303
500,350,30,2879.3489499938023,22.690000000000747
500,350,35,2923.1553719770955,25.34000000000116
500,350,40,2911.3911312866926,27.82000000000155
500,350,45,2845.8535860161337,30.12000000000191
500,350,50,2727.9170567427304,32.240000000002155
500,350,55,2558.275418740091,34.18000000000177
500,350,60,2336.7230218629916,35.92000000000142
500,350,65,2063.4975351399257,37.45000000000112
500,350,70,1738.8894467800897,38.74000000000086
500,350,75,1364.568161735733,39.77000000000066
500,350,80,944.2590668796687,40.530000000000506
500,375,10,2081.878379742425,10.119999999999829
500,375,15,2485.720586795897,13.969999999999747
500,375,20,2754.6693476544374,17.419999999999924
500,375,25,2930.9261541061073,20.570000000000416
500,375,30,3034.836443564295,23.490000000000872
500,375,35,3076.473275474145,26.2200000000013
500,375,40,3059.9865048780557,28.760000000001696
